日付,始値,高値,安値,終値
2011/02/25,132.1,132.42,131.1,131.52
2011/02/28,131.43,133.27,131.26,132.92
2011/03/01,132.92,134.08,132.87,133.1
2011/03/02,133.1,133.73,132.82,133.58
2011/03/03,133.58,134.16,132.92,134.12
2011/03/04,134.12,135.13,133.64,133.86
2011/03/07,133.93,134.03,132.91,133.22
2011/03/08,133.22,133.74,133.1,133.57
2011/03/09,133.57,134.26,133.51,134
2011/03/10,134,134.3,132.9,133.2
2011/03/11,133.2,133.68,130.84,131.66
2011/03/14,130.92,132.32,130.51,132.01
2011/03/15,132.01,132.5,129.17,129.78
2011/03/16,129.78,130.51,127.64,127.66
2011/03/17,127.66,127.97,123.07,127.29
2011/03/18,127.29,132.47,127.18,131.02
2011/03/21,131.07,132.28,130.91,132.09
2011/03/22,132.09,132.95,131.77,132.47
2011/03/23,132.47,132.7,131.15,131.32
2011/03/24,131.32,131.65,130.19,130.43
2011/03/25,130.43,131.02,130.18,130.48
2011/03/28,130.41,131.03,130.24,130.61
2011/03/29,130.61,131.97,130.3,131.97
2011/03/30,131.97,133.6,131.8,133.18
2011/03/31,133.18,133.8,132.45,133.3
2011/04/01,133.3,135.78,133.3,135.5
2011/04/04,135.55,136.08,135.18,135.55
2011/04/05,135.55,138.24,135.47,138.23
2011/04/06,138.23,139.64,138.07,139.56
2011/04/07,139.56,139.58,137.87,138.67
2011/04/08,138.67,139.97,138.43,138.8
2011/04/11,139.1,139.5,137.99,138.27
2011/04/12,138.27,138.54,135.72,135.88
2011/04/13,135.88,137.16,135.66,136.32
2011/04/14,136.32,136.71,135.28,136.44
2011/04/15,136.44,137,135.35,135.41
2011/04/18,135.49,135.83,132.98,134.38
2011/04/19,134.38,134.79,133.75,134.73
2011/04/20,134.73,135.77,134.61,135.37
2011/04/21,135.37,135.9,134.69,135.18
2011/04/22,135.18,135.72,134.79,135.3
2011/04/25,135.4,135.89,134.71,134.94
2011/04/26,134.94,135.11,134.24,134.36
2011/04/27,134.36,136.66,134.07,136.53
2011/04/28,136.53,137,135.49,135.55
2011/04/29,135.55,135.99,135.17,135.46
2011/05/02,135.63,136.07,135.07,135.17
2011/05/03,135.17,135.32,132.92,133.41
2011/05/04,133.41,134.22,132.74,132.92
2011/05/05,132.92,133.19,130.88,131.2
2011/05/06,131.2,132.78,131.14,132.02
2011/05/09,132.11,132.32,131.22,131.73
2011/05/10,131.73,132.45,131.43,132.31
2011/05/11,132.31,134,131.8,132.43
2011/05/12,132.43,133.16,131.21,131.82
2011/05/13,131.82,131.98,130.25,130.79
2011/05/16,130.59,131.45,130.37,130.84
2011/05/17,130.84,133.13,130.74,132.25
2011/05/18,132.25,132.46,130.76,131.96
2011/05/19,131.96,132.92,131.82,132.45
2011/05/20,132.45,132.93,132.11,132.7
2011/05/23,132.6,132.87,131.27,132.16
2011/05/24,132.16,133.08,131.42,132.56
2011/05/25,132.56,133.65,132.07,133.36
2011/05/26,133.36,133.76,132.6,133.26
2011/05/27,133.26,133.61,132.69,133.22
2011/05/30,133.34,133.45,132.99,133.26
2011/05/31,133.26,135.08,133.24,134.03
2011/06/01,134.03,134.31,132.04,132.19
2011/06/02,132.19,132.8,131.77,132.37
2011/06/03,132.37,132.52,130.65,131.78
2011/06/06,131.8,132.24,130.8,130.95
2011/06/07,130.95,132.03,130.83,131.72
2011/06/08,131.72,131.91,130.47,130.97
2011/06/09,130.97,131.94,130.87,131.49
2011/06/10,131.49,131.63,129.78,130.28
2011/06/13,130.15,131.4,130.15,131.32
2011/06/14,131.32,132.27,131.02,131.66
2011/06/15,131.66,131.99,130.67,131.03
2011/06/16,131.03,131.28,129.74,130.26
2011/06/17,130.26,130.33,129.34,129.43
2011/06/20,129.49,130.18,128.9,129.97
2011/06/21,129.97,130.32,129.66,130.21
2011/06/22,130.21,130.49,128.94,129.08
2011/06/23,129.08,129.31,128.46,128.8
2011/06/24,128.8,128.98,128.2,128.45
2011/06/27,128.44,129.49,128.28,129.31
2011/06/28,129.31,129.92,128.63,129.74
2011/06/29,129.74,130.04,129.09,129.69
2011/06/30,129.69,129.83,128.41,129.27
2011/07/01,129.27,130.02,129.04,129.85
2011/07/04,129.87,130.12,129.64,129.91
2011/07/05,129.91,130.79,129.73,130.17
2011/07/06,130.17,130.27,128.95,129.44
2011/07/07,129.44,130.07,129.06,129.7
2011/07/08,129.7,130.01,128.89,129.31
2011/07/11,129.36,129.39,127.41,127.64
2011/07/12,127.64,127.82,125.1,126.09
2011/07/13,126.09,127.33,124.87,127.12
2011/07/14,127.12,128.1,126.8,127.7
2011/07/15,127.7,127.98,127.16,127.56
2011/07/18,127.59,127.59,126.63,126.85
2011/07/19,126.85,127.83,126.75,127.59
2011/07/20,127.59,127.83,126.71,127.17
2011/07/21,127.17,128.19,127,127.85
2011/07/22,127.85,128.37,127.46,127.82
2011/07/25,127.85,128.04,127.09,127.4
2011/07/26,127.4,128.27,127,127.74
2011/07/27,127.74,128.07,127.17,127.3
2011/07/28,127.3,127.41,126.69,127.12
2011/07/29,127.12,127.34,126.08,126.35
2011/08/01,126.84,128.47,124.18,125.75
2011/08/02,125.75,126.87,125.3,125.71
2011/08/03,125.71,126.58,125.26,126.48
2011/08/04,126.48,130.79,126.38,128.23
2011/08/05,128.23,129,127.38,128.56
2011/08/08,128.45,128.85,126.45,126.92
2011/08/09,126.92,126.99,124.5,125.51
2011/08/10,125.51,126.2,123.29,123.96
2011/08/11,123.96,124.8,123.37,124.71
2011/08/12,124.71,125.15,123.93,125
2011/08/15,125.15,125.97,124.97,125.89
2011/08/16,125.89,126.39,125.28,126.32
2011/08/17,126.32,126.93,125.25,126.62
2011/08/18,126.62,126.75,125.64,126.44
2011/08/19,126.44,126.75,125.71,126
2011/08/22,126.38,127.26,126.12,126.31
2011/08/23,126.44,126.93,126.1,126.42
2011/08/24,126.43,126.74,125.58,126.02
2011/08/25,125.84,126.51,125.7,126.07
2011/08/26,126.03,126.17,124.47,125.32
2011/08/29,125.42,126.53,125.26,126
2011/08/30,126.15,126.32,124.64,125.05
2011/08/31,124.99,125.27,124.23,124.51
2011/09/01,124.43,125.32,124.12,124.42
2011/09/02,124.33,124.67,124.1,124.62
2011/09/05,124.28,124.4,123.49,123.85
2011/09/06,123.95,125.04,123,123.81
2011/09/07,123.73,123.89,123.18,123.47
2011/09/08,123.43,124.33,123.11,123.68
2011/09/09,123.61,124.19,122.33,123.05
2011/09/12,122.83,122.99,121.28,122.46
2011/09/13,122.46,122.46,121.24,121.34
2011/09/14,121.39,121.54,120.68,120.83
2011/09/15,120.89,122.22,120.63,121.18
2011/09/16,121.19,121.72,120.77,121.35
2011/09/19,121.03,121.04,119.43,120.23
2011/09/20,120.08,120.54,119.75,120.28
2011/09/21,120.25,120.56,118.33,118.48
2011/09/22,118.45,119.09,116.8,116.88
2011/09/23,116.94,118.74,116.93,118.61
2011/09/26,118.37,118.99,117.73,118.79
2011/09/27,118.85,120.4,118.48,120.02
2011/09/28,120.07,120.19,118.94,119.32
2011/09/29,119.23,120.82,118.75,120.01
2011/09/30,119.96,120.75,119.1,120.26
2011/10/03,120.18,120.33,118.2,118.2
2011/10/04,118.18,119.06,117.7,118.92
2011/10/05,119.06,119.09,118.06,118.71
2011/10/06,118.68,118.82,116.93,118.3
2011/10/07,118.35,119.97,118.23,119.45
2011/10/10,119.3,120.28,119.13,120.14
2011/10/11,119.95,120.13,119.33,119.33
2011/10/12,119.55,122.33,119.2,121.64
2011/10/13,121.6,121.66,120.3,121.11
2011/10/14,121.1,122.58,120.93,121.97
2011/10/17,122.09,122.6,120.77,120.78
2011/10/18,120.85,121.53,119.97,120.65
2011/10/19,120.63,121.68,120.4,121.08
2011/10/20,121.12,121.48,120.35,121.16
2011/10/21,121.34,122.04,120.77,121.44
2011/10/24,121.49,122.05,120.96,121.43
2011/10/25,121.69,121.99,120.9,121.49
2011/10/26,121.65,121.92,120.67,121.61
2011/10/27,121.72,122.47,121.1,122.2
2011/10/28,122.29,122.34,121.8,121.83
2011/10/31,122.18,127.27,121.84,125.73
2011/11/01,125.7,126.74,124.24,124.97
2011/11/02,124.8,125.25,124.34,124.48
2011/11/03,124.43,125.26,123.89,125.21
2011/11/04,125.12,125.52,124.6,125.4
2011/11/07,125.4,125.56,124.78,125.32
2011/11/08,125.23,125.57,124.95,125.04
2011/11/09,125.06,125.14,123.6,123.9
2011/11/10,123.81,124.05,123.06,123.66
2011/11/11,123.66,124.12,122.95,124.04
2011/11/14,123.97,124.12,122.32,122.59
2011/11/15,122.57,123.12,121.65,121.83
2011/11/16,121.87,121.89,121.12,121.2
2011/11/17,121.14,121.66,120.88,121.25
2011/11/18,121.28,121.75,121,121.48
2011/11/21,121.43,121.48,120,120.2
2011/11/22,120.23,120.93,120.11,120.31
2011/11/23,120.36,120.44,119.8,119.99
2011/11/24,120.03,120.13,119.37,119.44
2011/11/25,119.46,120.43,119.37,120.01
2011/11/28,120.07,121.63,119.91,120.9
2011/11/29,120.93,121.78,120.73,121.48
2011/11/30,121.63,122.45,120.99,121.85
2011/12/01,121.72,122.45,121.43,121.87
2011/12/02,121.84,122.54,121.29,121.68
2011/12/05,121.74,122.24,121.44,121.76
2011/12/06,121.7,121.77,120.94,121.26
2011/12/07,121.21,122.15,121.07,121.99
2011/12/08,121.94,121.99,120.92,121.26
2011/12/09,121.31,122.17,121,121.45
2011/12/12,121.45,121.74,120.69,121.34
2011/12/13,121.39,121.64,120.49,120.78
2011/12/14,120.7,121.08,120.28,120.68
2011/12/15,120.71,120.88,120.45,120.73
2011/12/16,120.8,121.13,120.41,120.87
2011/12/19,120.55,121.06,120.5,120.87
2011/12/20,120.88,122.12,120.84,121.91
2011/12/21,121.89,122.53,121.83,122.31
2011/12/22,122.29,122.73,122.18,122.47
2011/12/23,122.44,122.65,121.69,121.77
2011/12/26,121.55,122.02,121.55,121.69
2011/12/27,121.69,122.19,121.57,121.96
2011/12/28,121.97,122,120.32,120.45
2011/12/29,120.56,120.56,119.44,119.61
2011/12/30,119.65,120,119.24,119.55
2012/01/03,119.28,120.12,119.14,120.01
2012/01/04,120.03,120.15,119.58,119.82
2012/01/05,119.84,119.92,119.13,119.49
2012/01/06,119.52,119.69,118.5,118.75
2012/01/09,118.57,118.83,118.24,118.73
2012/01/10,118.79,119.04,118.68,118.91
2012/01/11,118.88,119.09,117.69,117.8
2012/01/12,117.8,118.06,117.5,117.66
2012/01/13,117.76,118.14,117.28,117.76
2012/01/16,117.47,117.74,117.33,117.64
2012/01/17,117.61,118.23,117.55,117.79
2012/01/18,117.81,118.57,117.53,118.54
2012/01/19,118.46,119.67,118.27,119.39
2012/01/20,119.36,119.92,119.16,119.83
2012/01/23,119.77,120.16,119.48,119.84
2012/01/24,119.83,121.39,119.63,121.31
2012/01/25,121.32,122.02,121.15,121.72
2012/01/26,121.67,121.82,121.29,121.45
2012/01/27,121.46,121.56,119.98,120.57
2012/01/30,120.67,120.72,119.55,119.88
2012/01/31,119.9,120.57,119.73,120.16
2012/02/01,120.11,120.92,119.58,120.64
2012/02/02,120.63,120.73,120.2,120.43
2012/02/03,120.42,121.16,120.23,121
2012/02/06,121,121.2,120.47,121.11
2012/02/07,121.04,122.18,120.95,121.99
2012/02/08,121.99,122.82,121.39,121.82
2012/02/09,121.82,122.93,121.68,122.81
2012/02/10,122.82,123.12,122.03,122.37
2012/02/13,122.4,122.87,122.16,122.27
2012/02/14,122.28,123.12,121.68,123.06
2012/02/15,123.03,123.44,122.6,123.04
2012/02/16,122.98,124.79,122.78,124.68
2012/02/17,124.53,126.03,124.49,125.86
2012/02/20,126.42,126.77,125.76,126.16
2012/02/21,126.16,126.61,125.63,125.77
2012/02/22,125.71,126.57,125.57,125.76
2012/02/23,125.72,126.19,125.44,125.88
2012/02/24,125.8,128.92,125.78,128.87
2012/02/27,129.17,129.75,126.93,127.53
2012/02/28,127.48,128.19,126.68,127.89
2012/02/29,127.91,129.56,127.78,129.09
2012/03/01,129.21,129.53,128.73,129.37
2012/03/02,129.4,130.04,129.13,129.4
2012/03/05,129.4,129.63,128.15,129.32
2012/03/06,129.35,129.44,126.54,127.09
2012/03/07,127.05,127.8,126.63,127.6
2012/03/08,127.61,129.22,127.53,129.09
2012/03/09,129.06,129.69,128.63,129.18
2012/03/12,129.22,129.24,128.13,128.58
2012/03/13,128.65,130.49,128.25,130.22
2012/03/14,130.19,131.42,130.1,131.23
2012/03/15,131.11,131.66,130.2,131.23
2012/03/16,131.18,132.38,130.88,132.1
2012/03/19,132.17,132.62,131.44,132.38
2012/03/20,132.36,132.93,132.25,132.71
2012/03/21,132.68,133.42,132.18,132.36
2012/03/22,132.31,132.46,130.08,130.6
2012/03/23,130.6,131.51,129.98,130.74
2012/03/26,130.79,132.31,130.73,132.23
2012/03/27,132.23,133.32,132.01,132.61
2012/03/28,132.65,132.69,131,131.66
2012/03/29,131.63,131.78,130.13,131.51
2012/03/30,131.39,132.65,130.62,132.62
2012/04/02,132.62,133.21,131.18,131.51
2012/04/03,131.51,131.92,130.76,131.73
2012/04/04,131.77,131.82,130.25,130.97
2012/04/05,130.91,131.1,129.5,130.32
2012/04/06,130.22,130.82,129.16,129.46
2012/04/09,129.46,129.85,128.83,129.5
2012/04/10,129.58,130.18,127.87,127.96
2012/04/11,127.97,129.13,127.87,128.58
2012/04/12,128.62,129.29,128.58,129.07
2012/04/13,129.05,129.52,128.13,128.17
2012/04/16,128.22,128.29,127.1,127.8
2012/04/17,127.84,128.92,127.53,128.68
2012/04/18,128.7,130.39,128.7,130.14
2012/04/19,130.16,131.05,130.07,130.9
2012/04/20,130.99,131.74,130.84,131.51
2012/04/23,131.54,131.68,130.19,130.88
2012/04/24,130.82,131.36,130.32,131.24
2012/04/25,131.24,131.74,130.52,131.45
2012/04/26,131.43,131.55,130.51,131.06
2012/04/27,131.04,131.71,130.17,130.47
2012/04/30,130.62,130.81,129.36,129.55
2012/05/01,129.53,130.1,129.07,129.88
2012/05/02,129.85,130.71,129.48,129.77
2012/05/03,129.77,130.39,129.67,129.69
2012/05/04,129.72,129.92,128.84,129
2012/05/07,128.75,129.47,128.39,129.29
2012/05/08,129.33,129.53,128.62,129.01
2012/05/09,128.99,129.09,127.82,128.41
2012/05/10,128.48,129.34,128.11,129.06
2012/05/11,129.03,129.03,128.26,128.38
2012/05/14,128.38,128.83,128,128.46
2012/05/15,128.51,128.71,128.03,128.22
2012/05/16,128.22,128.48,127.67,127.79
2012/05/17,127.77,127.94,125.15,125.27
2012/05/18,125.32,125.6,124.64,125.05
2012/05/21,125.05,125.79,124.93,125.53
2012/05/22,125.46,126.4,125.42,125.93
2012/05/23,125.9,126.13,124.3,124.69
2012/05/24,124.66,124.91,124.13,124.68
2012/05/25,124.71,124.93,124.41,124.71
2012/05/28,124.81,124.91,124.38,124.61
2012/05/29,124.59,124.94,123.88,124.32
2012/05/30,124.3,124.37,122.33,122.34
2012/05/31,122.39,122.47,120.15,120.61
2012/06/01,120.66,120.99,118.79,119.82
2012/06/04,119.93,120.61,119.75,120.44
2012/06/05,120.47,121.29,119.73,121.05
2012/06/06,121.11,122.92,120.85,122.65
2012/06/07,122.65,124.29,122.29,123.6
2012/06/08,123.62,123.79,121.88,122.83
2012/06/11,123.39,124.02,122.92,122.99
2012/06/12,122.92,123.94,122.55,123.74
2012/06/13,123.91,124.22,123.07,123.19
2012/06/14,123.16,123.47,122.75,123.46
2012/06/15,123.45,123.59,122.12,123.59
2012/06/18,124.09,124.59,123.33,123.9
2012/06/19,123.92,124.46,123.19,124.11
2012/06/20,124.11,125.31,123.55,125
2012/06/21,124.8,125.77,124.61,125.22
2012/06/22,125.19,125.7,124.76,125.39
2012/06/25,125.46,125.61,123.58,124.05
2012/06/26,124.03,124.39,123.49,124.33
2012/06/27,124.27,124.5,123.85,124.07
2012/06/28,124.03,124.14,122.9,123.25
2012/06/29,123.22,125.42,122.86,125.35
2012/07/02,125.28,125.44,124.29,124.74
2012/07/03,124.73,125.4,124.57,125.16
2012/07/04,125.16,125.26,124.23,124.5
2012/07/05,124.48,124.84,123.84,124.04
2012/07/06,124.04,124.23,123.05,123.33
2012/07/09,123.34,123.64,122.96,123.52
2012/07/10,123.5,123.56,122.75,123.21
2012/07/11,123.16,123.94,122.94,123.6
2012/07/12,123.59,123.95,121.99,122.32
2012/07/13,122.24,123.46,122.15,123.32
2012/07/16,123.33,123.46,122.49,123.26
2012/07/17,123.27,123.84,122.95,123.74
2012/07/18,123.72,123.87,123.09,123.3
2012/07/19,123.33,123.63,122.91,123.51
2012/07/20,123.51,123.75,122.46,122.56
2012/07/23,122.49,122.49,121.12,121.54
2012/07/24,121.52,121.65,120.94,121.21
2012/07/25,121.19,121.65,120.9,121.05
2012/07/26,121.07,122.95,120.8,122.65
2012/07/27,122.64,123.72,122.44,123.58
2012/07/30,123.47,123.52,122.47,122.78
2012/07/31,122.8,122.99,122.21,122.42
2012/08/01,122.44,122.64,121.77,121.84
2012/08/02,121.82,122.57,121.13,121.32
2012/08/03,121.37,123,121.06,122.84
2012/08/06,122.8,123.13,121.72,122.06
2012/08/07,121.98,123.21,121.77,122.77
2012/08/08,122.77,122.93,121.88,122.79
2012/08/09,122.77,123.15,122.39,122.85
2012/08/10,122.81,122.92,121.77,122.76
2012/08/13,122.77,123.04,122.39,122.81
2012/08/14,122.81,123.88,122.76,123.38
2012/08/15,123.42,123.99,123.28,123.79
2012/08/16,123.78,124.88,123.72,124.84
2012/08/17,124.83,124.92,124.48,124.81
2012/08/20,124.8,124.96,124.56,124.73
2012/08/21,124.74,125.46,124.6,125.13
2012/08/22,125.1,125.47,124.06,124.74
2012/08/23,124.74,124.94,124.3,124.44
2012/08/24,124.48,124.77,124.1,124.33
2012/08/27,124.3,124.59,124.2,124.34
2012/08/28,124.34,124.37,123.68,124.16
2012/08/29,124.19,124.72,124.04,124.57
2012/08/30,124.58,124.76,123.89,124.09
2012/08/31,124.09,124.56,123.73,124.3
2012/09/03,124.32,124.51,123.94,124.26
2012/09/04,124.27,124.75,124.27,124.42
2012/09/05,124.48,124.9,124.01,124.62
2012/09/06,124.64,125.83,124.6,125.61
2012/09/07,125.65,126.15,125,125.16
2012/09/10,125.16,125.34,124.88,125.14
2012/09/11,125.13,125.34,124.67,124.93
2012/09/12,124.94,125.58,124.89,125.32
2012/09/13,125.36,125.43,124.44,125.14
2012/09/14,125.14,127.21,125.07,127.09
2012/09/17,127.09,128.19,126.82,127.83
2012/09/18,127.87,128.05,127.43,128
2012/09/19,127.93,128.79,126.93,127.06
2012/09/20,127.12,127.25,126.2,126.83
2012/09/21,126.86,127.58,126.8,126.82
2012/09/24,126.85,126.87,125.95,126.22
2012/09/25,126.26,126.65,125.79,125.91
2012/09/26,125.94,126.07,125.32,125.62
2012/09/27,125.58,126.07,125.56,125.94
2012/09/28,125.98,126.17,125.41,125.91
2012/10/01,125.92,126.26,125.48,125.77
2012/10/02,125.79,126.4,125.75,126.05
2012/10/03,126.06,126.42,125.78,126.14
2012/10/04,126.16,127.06,126.13,127.04
2012/10/05,127.06,127.77,126.74,126.92
2012/10/08,126.9,127.01,125.12,125.49
2012/10/09,125.46,125.79,124.92,125.19
2012/10/10,125.17,125.58,124.96,125.1
2012/10/11,125.1,126.08,124.72,125.66
2012/10/12,125.71,126.13,125.5,125.97
2012/10/15,126.01,126.65,125.52,126.35
2012/10/16,126.44,127.28,126.42,127.08
2012/10/17,127.11,127.62,126.74,127.43
2012/10/18,127.42,128.18,127.1,127.13
2012/10/19,127.14,127.47,126.75,126.85
2012/10/22,126.88,128.14,126.69,127.97
2012/10/23,128.01,128.14,126.93,127.34
2012/10/24,127.36,128.05,127.09,127.97
2012/10/25,127.96,129.59,127.91,129.4
2012/10/26,129.44,129.53,127.97,128.1
2012/10/29,128.09,128.28,127.54,127.89
2012/10/30,127.92,128.41,127,127.95
2012/10/31,127.95,128.86,127.84,128.61
2012/11/01,128.64,129.39,128.61,129.23
2012/11/02,129.27,129.55,128.68,128.83
2012/11/05,128.75,129.03,127.98,128.27
2012/11/06,128.19,128.68,127.84,128.52
2012/11/07,128.53,128.79,127.38,127.85
2012/11/08,127.84,127.84,126.7,126.99
2012/11/09,126.93,127.41,125.93,126.34
2012/11/12,126.25,126.49,125.95,126.17
2012/11/13,126.22,126.59,125.63,125.96
2012/11/14,126.01,127.46,125.97,127.08
2012/11/15,127.07,128.93,126.92,128.73
2012/11/16,128.69,129.22,128.24,129.18
2012/11/19,129.17,129.67,128.91,129.46
2012/11/20,129.39,130.14,129,130.04
2012/11/21,130.12,131.65,129.99,131.61
2012/11/22,131.63,132.27,131.07,131.47
2012/11/23,131.42,132.19,130.78,132.11
2012/11/26,131.95,132.42,131.12,131.5
2012/11/27,131.51,132.04,131.17,131.62
2012/11/28,131.52,131.65,130.44,131.41
2012/11/29,131.34,131.81,131.21,131.7
2012/11/30,131.65,132.75,131.54,131.97
2012/12/03,131.97,132.49,131.58,132.31
2012/12/04,132.25,132.29,131.54,131.79
2012/12/05,131.92,132.71,131.66,132.67
2012/12/06,132.62,132.86,132.04,132.2
2012/12/07,132.18,132.55,131.67,132.22
2012/12/10,132.22,132.42,131.65,132.34
2012/12/11,132.34,133.04,132.33,132.9
2012/12/12,132.88,134.57,132.86,134.42
2012/12/13,134.34,135.03,134.1,134.71
2012/12/14,134.66,135.35,134.28,134.94
2012/12/17,135.82,136.3,135.43,135.9
2012/12/18,135.87,136.86,135.8,136.82
2012/12/19,136.77,137.84,136.76,137.06
2012/12/20,136.77,137.49,136.2,137.33
2012/12/21,137.28,137.39,135.88,136.2
2012/12/24,136.19,136.91,136.19,136.89
2012/12/25,136.82,136.93,136.56,136.82
2012/12/26,136.89,138.18,136.77,138.13
2012/12/27,138.13,139.17,137.88,138.59
2012/12/28,138.73,139.46,138.18,139.04
2012/12/31,138.86,140.33,138.63,140.31
2013/01/02,140.69,142.72,140.55,141.91
2013/01/03,141.88,141.93,140.15,140.49
2013/01/04,140.66,141.77,140.43,141.68
2013/01/07,141.72,142.01,140.49,141.43
2013/01/08,141.36,141.41,139.45,139.7
2013/01/09,139.74,140.98,139.38,140.77
2013/01/10,140.8,143.48,140.8,143.45
2013/01/11,143.55,144.37,142.99,143.77
2013/01/14,143.97,144.79,142.83,143.82
2013/01/15,143.87,144.13,141.63,142.57
2013/01/16,142.65,142.73,140.49,141.41
2013/01/17,141.48,144.2,140.85,143.72
2013/01/18,143.84,144.06,142.5,142.83
2013/01/21,142.92,142.99,141.75,141.86
2013/01/22,141.95,142.73,139.77,140.45
2013/01/23,140.55,140.79,139.24,140.39
2013/01/24,140.33,142.87,139.85,142.6
2013/01/25,142.61,144.19,142.46,143.63
2013/01/28,143.64,143.93,142.17,142.49
2013/01/29,142.23,143.09,141.88,143
2013/01/30,143,144.12,142.88,143.88
2013/01/31,143.85,145.07,143.42,144.88
2013/02/01,145.52,146.44,144.88,145.55
2013/02/04,145.8,146.57,145.19,145.58
2013/02/05,145.43,147.21,144.85,146.56
2013/02/06,146.6,147.19,145.92,146.59
2013/02/07,146.57,147.92,145.98,147.09
2013/02/08,147.05,147.24,145.04,146.41
